// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2/" /p:OutDir="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" /p:OutputPath="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" /p:PublishDir="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\publish/" in C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2
// command took 0.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2/" /p:OutDir="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" /p:OutputPath="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" /p:PublishDir="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\publish/" --output "C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" in C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2
// command took 7.25 sec and exited with 0
// ***** Done, took 00:00:08 (8.19 sec)   *****
// Found 3 benchmarks:
//   NestedJsonBenchmarks.'Shallow (1 level, 3 fields)': DefaultJob
//   NestedJsonBenchmarks.'Deep (3 levels)': DefaultJob
//   NestedJsonBenchmarks.'Deep with maxDepth=2': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   7: 524288 op, 685842700.00 ns, 1.3081 us/op
WorkloadWarmup   8: 524288 op, 681681600.00 ns, 1.3002 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 686939200.00 ns, 1.3102 us/op
WorkloadActual   2: 524288 op, 691342300.00 ns, 1.3186 us/op
WorkloadActual   3: 524288 op, 699380700.00 ns, 1.3340 us/op
WorkloadActual   4: 524288 op, 708681900.00 ns, 1.3517 us/op
WorkloadActual   5: 524288 op, 702631200.00 ns, 1.3402 us/op
WorkloadActual   6: 524288 op, 701246200.00 ns, 1.3375 us/op
WorkloadActual   7: 524288 op, 705332700.00 ns, 1.3453 us/op
WorkloadActual   8: 524288 op, 685650300.00 ns, 1.3078 us/op
WorkloadActual   9: 524288 op, 700784000.00 ns, 1.3366 us/op
WorkloadActual  10: 524288 op, 710151100.00 ns, 1.3545 us/op
WorkloadActual  11: 524288 op, 682748900.00 ns, 1.3022 us/op
WorkloadActual  12: 524288 op, 707211400.00 ns, 1.3489 us/op
WorkloadActual  13: 524288 op, 706642200.00 ns, 1.3478 us/op
WorkloadActual  14: 524288 op, 701258600.00 ns, 1.3375 us/op
WorkloadActual  15: 524288 op, 741936100.00 ns, 1.4151 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 685523900.00 ns, 1.3075 us/op
WorkloadResult   2: 524288 op, 689927000.00 ns, 1.3159 us/op
WorkloadResult   3: 524288 op, 697965400.00 ns, 1.3313 us/op
WorkloadResult   4: 524288 op, 707266600.00 ns, 1.3490 us/op
WorkloadResult   5: 524288 op, 701215900.00 ns, 1.3375 us/op
WorkloadResult   6: 524288 op, 699830900.00 ns, 1.3348 us/op
WorkloadResult   7: 524288 op, 703917400.00 ns, 1.3426 us/op
WorkloadResult   8: 524288 op, 684235000.00 ns, 1.3051 us/op
WorkloadResult   9: 524288 op, 699368700.00 ns, 1.3339 us/op
WorkloadResult  10: 524288 op, 708735800.00 ns, 1.3518 us/op
WorkloadResult  11: 524288 op, 681333600.00 ns, 1.2995 us/op
WorkloadResult  12: 524288 op, 705796100.00 ns, 1.3462 us/op
WorkloadResult  13: 524288 op, 705226900.00 ns, 1.3451 us/op
WorkloadResult  14: 524288 op, 699843300.00 ns, 1.3348 us/op
// GC:  570 15 0 7159676928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 35456 has exited with code 0.

Mean = 1.331 μs, StdErr = 0.005 μs (0.35%), N = 14, StdDev = 0.017 μs
Min = 1.300 μs, Q1 = 1.320 μs, Median = 1.335 μs, Q3 = 1.344 μs, Max = 1.352 μs
IQR = 0.025 μs, LowerFence = 1.283 μs, UpperFence = 1.382 μs
ConfidenceInterval = [1.312 μs; 1.350 μs] (CI 99.9%), Margin = 0.019 μs (1.46% of Mean)
Skewness = -0.6, Kurtosis = 1.8, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-01-29 0:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Khaos.JEX.Benchmarks.NestedJsonBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Khaos.JEX.Benchmarks.NestedJsonBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Khaos.JEX.Benchmarks.NestedJsonBenchmarks-report.html

// * Detailed results *
NestedJsonBenchmarks.'Shallow (1 level, 3 fields)': DefaultJob
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.877 μs, StdErr = 0.010 μs (0.53%), N = 27, StdDev = 0.051 μs
Min = 1.805 μs, Q1 = 1.833 μs, Median = 1.872 μs, Q3 = 1.900 μs, Max = 2.001 μs
IQR = 0.066 μs, LowerFence = 1.734 μs, UpperFence = 1.999 μs
ConfidenceInterval = [1.840 μs; 1.913 μs] (CI 99.9%), Margin = 0.037 μs (1.95% of Mean)
Skewness = 0.83, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[1.797 μs ; 1.848 μs) | @@@@@@@@
[1.848 μs ; 1.893 μs) | @@@@@@@@@@@@
[1.893 μs ; 1.948 μs) | @@@@@
[1.948 μs ; 2.023 μs) | @@
---------------------------------------------------

NestedJsonBenchmarks.'Deep (3 levels)': DefaultJob
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.894 μs, StdErr = 0.010 μs (0.52%), N = 21, StdDev = 0.045 μs
Min = 1.823 μs, Q1 = 1.854 μs, Median = 1.889 μs, Q3 = 1.922 μs, Max = 1.970 μs
IQR = 0.068 μs, LowerFence = 1.753 μs, UpperFence = 2.023 μs
ConfidenceInterval = [1.856 μs; 1.932 μs] (CI 99.9%), Margin = 0.038 μs (2.00% of Mean)
Skewness = 0.06, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[1.819 μs ; 1.883 μs) | @@@@@@@@
[1.883 μs ; 1.926 μs) | @@@@@@@@
[1.926 μs ; 1.976 μs) | @@@@@
---------------------------------------------------

NestedJsonBenchmarks.'Deep with maxDepth=2': DefaultJob
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.331 μs, StdErr = 0.005 μs (0.35%), N = 14, StdDev = 0.017 μs
Min = 1.300 μs, Q1 = 1.320 μs, Median = 1.335 μs, Q3 = 1.344 μs, Max = 1.352 μs
IQR = 0.025 μs, LowerFence = 1.283 μs, UpperFence = 1.382 μs
ConfidenceInterval = [1.312 μs; 1.350 μs] (CI 99.9%), Margin = 0.019 μs (1.46% of Mean)
Skewness = -0.6, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[1.295 μs ; 1.354 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7628/25H2/2025Update/HudsonValley2)
13th Gen Intel Core i7-13650HX 2.60GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3


| Method                        | Mean     | Error     | StdDev    | Gen0   | Gen1   | Allocated |
|------------------------------ |---------:|----------:|----------:|-------:|-------:|----------:|
| 'Shallow (1 level, 3 fields)' | 1.877 μs | 0.0366 μs | 0.0513 μs | 1.1730 | 0.0324 |  14.38 KB |
| 'Deep (3 levels)'             | 1.894 μs | 0.0378 μs | 0.0450 μs | 1.4381 | 0.0362 |  17.64 KB |
| 'Deep with maxDepth=2'        | 1.331 μs | 0.0194 μs | 0.0172 μs | 1.0872 | 0.0286 |  13.34 KB |

// * Hints *
Outliers
  NestedJsonBenchmarks.'Shallow (1 level, 3 fields)': Default -> 2 outliers were removed (2.06 μs, 2.19 μs)
  NestedJsonBenchmarks.'Deep (3 levels)': Default             -> 1 outlier  was  removed (2.13 μs)
  NestedJsonBenchmarks.'Deep with maxDepth=2': Default        -> 1 outlier  was  removed (1.42 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:34 (94.45 sec), executed benchmarks: 3

Global total time: 00:01:42 (102.68 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
